tournamentId,matchNum,teamId,playerName,DBNOs,assists,damageDealt,kills,longestKill,revives,timeSurvived
1,5,11,Akitsyokai,0,0,128.40523,0,0.0,0,1074
1,5,2,KyRench,0,0,27.927788,0,0.0,0,814
1,5,6,vbunkere67,1,0,127.83322,1,247.34674,1,1234
1,5,16,Takumiha,1,2,82.17998,2,48.477505,0,1434
1,5,18,Zoovoo_,0,0,0.0,0,0.0,0,874
1,5,4,GazBro27,2,0,226.80559,1,36.061882,3,1544
1,5,14,50max,0,0,46.795444,0,0.0,1,1055
1,5,12,TBJpro,1,0,344.90598,1,3.5185068,0,989
1,5,11,Pure_Sosop,0,0,90.88182,0,0.0,0,1109
1,5,18,HS_ZiP666,0,0,44.414993,0,0.0,0,874
1,5,8,Sharuse,1,1,99.80187,0,0.0,0,1074
1,5,1,Ps1h_,1,0,145.98883,2,62.67796,0,1331
1,5,9,Frolish,0,0,60.240063,0,0.0,0,1067
1,5,12,wisdm,0,0,80.55,0,0.0,0,632
1,5,6,Temka_001,1,2,220.18092,3,303.73535,0,1246
1,5,5,Amlaith,0,0,222.76112,0,0.0,0,1670
1,5,17,Platochek46,3,1,249.78123,0,0.0,0,1552
1,5,19,kotee228,3,0,341.9331,3,24.018518,0,955
1,5,14,NE_SOLI,1,0,100.0,0,0.0,0,615
1,5,18,jona_____,0,0,0.0,0,0.0,0,874
1,5,5,ArtLaw,3,2,690.64136,5,155.5934,0,1679
1,5,1,MovingAVG,0,0,99.56812,0,0.0,0,1250
1,5,7,dallas1995,0,0,0.0,0,0.0,1,1041
1,5,2,TesSsarion,0,0,26.549969,0,0.0,0,776
1,5,12,Satamet,0,0,0.0,0,0.0,0,84
1,5,16,Ex_He_3a6aHuJlo,3,1,470.77908,4,368.00964,0,1434
1,5,4,rdFelixArgyle,1,0,65.08015,0,0.0,0,1174
1,5,4,SHOULD_YT-_-,0,0,137.95177,0,0.0,0,1430
1,5,17,ponyash,4,2,742.8103,3,145.93138,2,1552
1,5,1,Teaplease_,0,0,57.941444,0,0.0,1,1221
1,5,16,NONAME_RD7939,2,2,919.8718,3,266.3091,0,1434
1,5,5,Kiyot7ka,5,1,343.26257,2,66.130394,2,1658
1,5,17,LOPRIK,2,1,419.22906,2,107.47919,2,1552
1,5,15,LaNIPUBG,2,0,462.82526,2,15.731128,0,1642
1,5,8,mr-Bot2010,0,0,60.236214,0,0.0,0,1251
1,5,8,ShugarDaddy554,1,0,119.4897,2,12.6345825,0,1074
1,5,4,Ththth1020,0,0,14.628522,0,0.0,0,1203
1,5,13,Salvador007,1,1,177.12239,1,25.832853,0,1321
1,5,17,naleitechai,1,1,144.49829,1,106.023605,0,1464
1,5,12,SsSoyer,0,0,0.0,0,0.0,0,131
1,5,9,bakashiniji,0,0,86.59624,0,0.0,0,1098
1,5,7,QeJimp,2,1,336.42398,1,4.308752,0,1041
1,5,6,TWITCH-MAYBECH_,1,2,199.4585,2,152.27838,1,964
1,6,1,Ps1h_,1,0,116.176384,1,12.511475,0,1150
1,6,13,LawrenceCraft,0,0,0.0,0,0.0,0,1140
1,6,13,Salvador007,0,0,25.972307,0,0.0,0,1146
1,6,15,LaNIPUBG,0,0,71.91121,0,0.0,0,1127
1,6,1,Teaplease_,0,0,0.0,0,0.0,0,1150
1,6,1,MovingAVG,0,0,0.0,0,0.0,0,829
1,6,7,kingilyaa,2,1,564.75946,5,123.010895,0,1493
1,6,13,Zizokko,1,0,100.0,0,0.0,0,988
1,6,15,SadnesSxWeaknesS,2,0,71.81004,0,0.0,0,1105
1,6,19,kotee228,4,3,755.00726,8,268.01138,1,1595
1,6,6,Temka_001,0,0,0.0,0,0.0,0,199
1,6,2,TesSsarion,2,0,107.75001,2,35.810257,1,1156
1,6,15,poloz0k,2,0,311.52945,1,9.644362,1,1166
1,6,14,NE_SOLI,0,0,0.0,0,0.0,0,230
1,6,8,ShugarDaddy554,1,0,78.62178,1,1.409073,0,1011
1,6,5,Kiyot7ka,1,0,158.55704,1,12.840663,0,455
1,6,7,QeJimp,1,3,265.59695,0,0.0,1,1410
1,6,14,KeyLanaBanana,0,1,0.0,0,0.0,0,309
1,6,14,50max,1,0,100.0,0,0.0,0,164
1,6,5,ArtLaw,0,0,39.619568,0,0.0,0,506
1,6,12,TBJpro,3,1,401.26926,1,6.016275,0,1405
1,6,4,rdFelixArgyle,1,0,94.35,1,3.1839309,0,144
1,6,12,Satamet,0,0,0.0,0,0.0,0,444
1,6,16,Takumiha,0,0,0.0,0,0.0,0,1598
1,6,17,Platochek46,0,0,48.23443,0,0.0,0,794
1,6,8,Sharuse,0,0,126.86345,0,0.0,0,1010
1,6,10,ygort123,0,0,19.8,0,0.0,0,1216
1,6,17,ponyash,3,0,168.99,0,0.0,0,794
1,6,10,ssantt1,0,0,190.99007,0,0.0,0,1216
1,6,5,Amlaith,1,0,137.91788,0,0.0,0,621
1,6,2,RaiVer59,0,1,171.0643,1,11.274862,0,1185
1,6,2,KyRench,0,0,0.0,0,0.0,1,1185
1,6,11,Akitsyokai,2,1,290.95453,3,15.679834,2,1457
1,6,11,kAkASHi_KONCH,2,0,253.2728,0,0.0,2,1421
1,6,11,DED_B_O6ED,3,2,556.93,1,327.724,3,1465
1,6,2,hiles8,0,0,0.0,0,0.0,0,634
1,6,9,bakashiniji,0,0,174.57523,0,0.0,1,1182
1,6,12,SsSoyer,4,0,789.7814,5,253.16196,1,1548
1,6,11,Pure_Sosop,1,1,288.81247,2,178.54567,0,1441
1,6,18,Zoovoo_,0,0,206.46448,0,0.0,0,1143
1,6,8,mr-Bot2010,0,0,0.0,0,0.0,0,1011
1,6,10,60M_6EP,1,0,194.16075,1,2.3937693,0,1216
1,6,3,TonyKotana,2,0,200.00002,1,18.689146,0,640
1,6,1,midasVeno,0,0,0.0,0,0.0,0,850
1,6,7,dallas1995,1,0,189.80753,2,189.7779,0,1195
1,6,19,LowParadox,4,1,506.37805,5,276.7222,0,1592
1,6,16,Ex_He_3a6aHuJlo,2,1,380.26202,2,77.52894,0,1598
1,6,17,LOPRIK,0,0,107.009995,0,0.0,0,794
1,6,6,TWITCH-MAYBECH_,3,0,216.57915,2,86.16651,0,154
1,6,9,Rocketq_q,2,0,500.35086,2,144.44193,0,1159
1,6,14,S_trannik,1,0,157.8,1,51.64593,0,378
1,6,9,cniiinw1221,1,0,124.962425,1,3.9511755,2,1151
1,6,6,vbunkere67,1,0,399.37222,0,0.0,0,508
1,6,12,wisdm,2,0,162.82,1,53.73463,2,1548
1,6,16,NONAME_RD7939,0,0,222.25333,2,53.088203,0,1598
1,6,3,Abq_elitetv,0,0,0.0,0,0.0,0,96
1,6,6,bogatir,0,1,52.92,0,0.0,0,131
1,6,18,jona_____,3,0,317.6683,4,146.48161,0,1210
1,6,3,Lirachka,0,0,0.0,0,0.0,0,640
1,6,5,RoninKraken1703,0,0,0.0,0,0.0,0,461
1,6,13,kickmehorse,0,0,0.0,0,0.0,0,1146
1,6,3,BaH9_kpytou,0,0,0.0,0,0.0,0,640
1,6,9,Frolish,0,0,0.0,0,0.0,0,225
1,6,4,SHOULD_YT-_-,0,2,220.4,1,66.93257,1,1056
1,6,4,GazBro27,2,0,299.6448,2,31.49251,1,1056
1,6,4,Ththth1020,0,0,0.0,0,0.0,0,118
1,6,15,Sharkologia,0,0,0.0,0,0.0,0,1091
1,6,17,naleitechai,0,0,49.02,0,0.0,0,794
1,6,18,HS_ZiP666,1,2,262.2993,1,8.999698,0,1008
2,1,13,jona_____,0,0,73.55752,0,0.0,0,652
2,1,12,cniiinw1221,0,0,34.800625,0,0.0,0,1051
2,1,3,bogatir,2,0,157.56786,0,0.0,0,993
2,1,7,Pure_Sosop,1,2,299.6665,2,107.39949,1,1695
2,1,13,PIZDUKI,0,0,106.12649,0,0.0,0,609
2,1,11,Deqviz_Twitch,1,0,167.11261,1,22.781866,0,877
2,1,3,vbunkere67,0,0,27.54675,0,0.0,0,886
2,1,2,Amlaith,0,0,59.36819,0,0.0,0,1414
2,1,10,HS_ZiP666,0,2,45.359997,0,0.0,0,1461
2,1,2,Kiyot7ka,1,1,115.008514,2,222.56354,0,847
2,1,7,kAkASHi_KONCH,0,2,270.2186,2,291.2293,1,1695
2,1,8,kotee228,0,0,151.11598,0,0.0,0,1317
2,1,9,hiles8,0,0,0.0,0,0.0,0,906
2,1,4,SadnesSxWeaknesS,0,0,0.0,0,0.0,0,83
2,1,4,SamvinG,0,0,0.0,0,0.0,0,79
2,1,8,L0m4kin,0,0,93.873474,0,0.0,0,1317
2,1,13,AlexeyMMM,0,0,0.0,0,0.0,0,652
2,1,5,Dao4ka,0,0,0.0,0,0.0,0,613
2,1,1,SsSoyer,1,0,201.66792,2,11.516144,1,1294
2,1,6,kingilyaa,1,0,378.4355,1,5.661578,0,1247
2,1,5,50max,0,0,80.94794,0,0.0,0,547
2,1,14,TumoxaKek,3,0,165.38,1,59.319542,1,1477
2,1,1,TBJpro,0,0,81.187454,0,0.0,0,1294
2,1,10,Lamarsky,2,1,329.13962,2,183.81775,1,1688
2,1,1,Satamet,1,0,21.10726,1,309.46317,0,1231
2,1,3,TWITCH-MAYBECH_,2,0,255.16055,1,312.62167,1,972
2,1,14,TheTAIIOK,1,1,167.9189,0,0.0,0,1471
2,1,8,LowParadox,1,0,191.73021,1,166.61732,0,1317
2,1,11,tyexer,0,0,0.0,0,0.0,0,877
2,1,8,UEBANISCHE,0,0,0.0,0,0.0,0,1317
2,1,13,zxc_POCHITA,2,0,196.00717,2,41.119072,0,630
2,1,6,QeJimp,1,0,333.77728,0,0.0,0,1229
2,1,7,DED_B_O6ED,4,5,592.88513,3,67.14289,0,1695
2,1,5,amplumnox,2,2,558.46484,1,31.690601,2,1625
2,1,2,RoninKraken1703,2,1,349.1065,3,8.124361,2,1005
2,1,4,LaNIPUBG,0,0,0.0,0,0.0,0,764
2,1,12,Frolish,0,0,0.0,0,0.0,0,542
2,1,14,ponyash,1,1,80.49166,0,0.0,0,783
2,1,9,ChR1stmas96,0,0,28.810436,0,0.0,0,961
2,1,2,ArtLaw,2,0,216.74048,2,7.8002734,0,1023
2,1,6,dallas1995,2,1,182.74551,0,0.0,0,1247
2,1,12,bakashiniji,0,0,70.13424,0,0.0,0,545
2,1,11,Hanako138,2,1,159.0,0,0.0,0,877
2,1,10,Zoovoo_,2,3,390.6487,2,115.694695,0,1456
2,1,10,shmuz-,0,0,0,0,0,0,0
2,1,4,poloz0k,0,0,0.0,0,0.0,0,94
2,1,14,LOPRIK,2,0,323.02722,3,172.40778,0,1477
2,1,1,KiskaGrizWW,1,1,168.89212,1,34.301285,0,1243
2,1,12,Rocketq_q,1,0,139.32079,1,160.85493,0,1346
2,1,5,TaunaMun,2,0,564.11066,4,302.62314,0,1625
2,1,7,Akitsyokai,0,1,123.14146,1,129.49594,2,1695
2,1,9,TesSsarion,0,0,0.0,0,0.0,0,961
2,1,9,OleganPNZ,0,0,0.0,0,0.0,0,903
3,1,12,PlayWM15,0,0,0.0,0,0.0,0,410
3,1,5,GU1AR,1,0,92.0,0,0.0,0,1136
3,1,8,m00rtal,2,0,299.07275,2,216.22554,4,1796
3,1,2,Sonic_Wave2711,1,0,200.56929,0,0.0,0,1538
3,1,14,Sosik228,2,0,144.0971,1,5.1581798,2,820
3,1,7,pavbo,0,1,59.219997,0,0.0,0,1439
3,1,4,yngyanni,0,0,0.0,0,0.0,0,1341
3,1,8,cartalej,3,1,732.94135,7,129.6727,0,1789
3,1,6,Lek5on,2,0,346.33704,1,4.625975,0,1026
3,1,5,uylidyce,0,0,0.0,0,0.0,0,1117
3,1,1,GazBro27,0,1,22.432177,0,0.0,0,1274
3,1,8,sloau,0,1,404.9873,0,0.0,2,1861
3,1,4,Fuseland,0,0,101.757515,0,0.0,0,1294
3,1,14,GaB_MaD,0,0,0.0,0,0.0,1,771
3,1,11,E_x_ta_ZzZ,0,0,116.389725,0,0.0,1,1468
3,1,8,Agos1337,1,2,356.71365,0,0.0,2,1791
3,1,11,EzPetooh,9,2,1075.595,4,158.98102,0,1864
3,1,3,Ps1h_,0,0,17.1,0,0.0,0,1555
3,1,7,13Floyd,1,0,93.94,1,27.042961,0,1471
3,1,6,Animesnik096,1,1,105.755295,0,0.0,2,1135
3,1,11,x_zitrex_x,0,0,136.34183,0,0.0,0,1464
3,1,12,unknown_leshka,0,0,0.0,0,0.0,0,410
3,1,12,kikjeck,1,0,100.0,0,0.0,0,1303
3,1,7,ZHORANDY,0,0,169.14102,1,5.9695144,3,1417
3,1,11,feckless_,5,1,815.23285,6,172.70662,1,1864
3,1,12,sympathies1769,0,0,67.67999,0,0.0,0,407
3,1,1,SHOULD_YT-_-,9,3,1240.0939,11,138.08397,2,1639
3,1,9,LawrenceCraft,0,0,84.48,0,0.0,0,707
3,1,9,Zizokko,0,0,58.5,0,0.0,0,752
3,1,9,IQ_TOMZZ,0,0,0.0,0,0.0,0,698
3,1,4,ReBruM,1,1,114.134445,0,0.0,0,1550
3,1,14,happy5rogue,1,0,173.19603,0,0.0,0,820
3,1,6,Baklaxa,3,1,552.05774,1,35.260098,0,832
3,1,10,weqty,0,0,245.09456,0,0.0,1,1292
3,1,10,john1__,1,0,146.25998,1,153.91116,0,1114
3,1,10,DEADLY_PANDA03,0,0,0.0,0,0.0,0,1112
3,1,9,kickmehorse,2,0,178.88332,0,0.0,0,757
3,1,14,Kioto228,0,0,17.516354,0,0.0,1,816
3,1,3,Teaplease_,1,0,273.477,1,21.907568,0,1555
3,1,2,Kak_ect6,0,0,152.45242,0,0.0,0,1479
3,1,10,andrxwedits,0,0,158.5595,0,0.0,0,1299
3,1,2,Abq_elitetv,0,0,194.20462,0,0.0,1,1449
3,1,1,Ththth1020,4,6,207.16776,3,112.51901,1,1622
3,1,7,Stamcos,0,0,0.0,0,0.0,0,1133
3,1,4,naleitechai,0,0,6.7556267,1,16.55294,1,1550
3,1,1,rdFelixArgyle,1,3,392.0492,0,0.0,1,1639
3,1,6,gre90ry,3,0,421.89368,2,5.398911,1,1510
3,1,2,BaH9_kpytou,2,0,432.68518,0,0.0,0,1623
2,2,14,TumoxaKek,2,0,56.995728,1,250.69247,0,1270
2,2,14,ponyash,0,0,0.0,0,0.0,0,739
2,2,8,LowParadox,2,2,345.37933,2,248.53026,1,1608
2,2,9,TesSsarion,0,0,82.409996,0,0.0,0,420
2,2,3,Temka_001,0,0,47.73,0,0.0,0,794
2,2,9,ChR1stmas96,0,0,26.4,0,0.0,0,537
2,2,12,cniiinw1221,0,0,52.505573,0,0.0,0,988
2,2,4,poloz0k,2,0,291.4773,2,13.434585,0,1306
2,2,8,kotee228,2,0,113.0,2,7.534576,0,1216
2,2,3,vbunkere67,0,0,57.6,0,0.0,0,794
2,2,13,AlexeyMMM,0,1,0.0,0,0.0,0,758
2,2,6,dallas1995,0,0,0.0,0,0.0,0,920
2,2,4,SadnesSxWeaknesS,0,1,180.55884,0,0.0,0,1326
2,2,4,SamvinG,0,0,0.0,0,0.0,0,1300
2,2,3,TWITCH-MAYBECH_,0,0,0.0,0,0.0,0,783
2,2,13,zxc_POCHITA,5,0,512.1127,4,30.93912,0,810
2,2,13,jona_____,0,0,0.0,0,0.0,0,758
2,2,9,hiles8,0,0,0.0,0,0.0,0,283
2,2,10,HS_ZiP666,3,3,519.46564,2,81.57684,1,1663
2,2,10,shmuz-,0,0,0,0,0,0,0
2,2,2,RoninKraken1703,1,0,100.0,1,134.23976,0,982
2,2,5,50max,1,0,218.99133,1,33.34667,0,1029
2,2,2,ArtLaw,1,1,208.79211,0,0.0,1,1077
2,2,3,bogatir,1,0,63.36,0,0.0,0,794
2,2,10,Lamarsky,0,0,56.61084,0,0.0,2,1663
2,2,5,Dao4ka,0,0,66.51361,0,0.0,1,1029
2,2,14,TheTAIIOK,1,1,296.302,4,56.23216,2,1221
2,2,6,kingilyaa,1,1,191.10709,1,140.08801,0,1549
2,2,1,KiskaGrizWW,1,0,131.7205,0,0.0,0,192
2,2,7,Pure_Sosop,0,0,194.26633,0,0.0,0,1165
2,2,12,Frolish,0,1,25.138687,0,0.0,1,988
2,2,14,LOPRIK,0,0,48.0,0,0.0,0,742
2,2,11,Deqviz_Twitch,0,0,129.4051,0,0.0,0,465
2,2,7,DED_B_O6ED,1,0,132.89653,0,0.0,2,1166
2,2,7,Akitsyokai,0,0,34.5986,0,0.0,0,1187
2,2,11,tyexer,1,0,120.28001,0,0.0,1,467
2,2,4,LaNIPUBG,2,0,159.92271,1,29.138006,0,1382
2,2,1,SsSoyer,0,1,262.92545,1,137.45697,1,1488
2,2,13,PIZDUKI,1,1,0.0,0,0.0,0,749
2,2,6,QeJimp,4,1,683.72864,6,504.5811,1,1567
2,2,1,Satamet,2,0,242.78983,1,244.56447,0,1488
2,2,12,Rocketq_q,0,0,223.90169,0,0.0,0,1009
2,2,5,TaunaMun,1,1,163.96916,1,8.305264,0,1029
2,2,5,amplumnox,0,0,165.84956,0,0.0,0,994
2,2,2,Amlaith,0,0,95.45789,1,102.44844,0,1118
2,2,1,TBJpro,0,0,0.0,0,0.0,0,181
2,2,9,OleganPNZ,1,0,100.0,1,2.0825093,0,406
2,2,11,Hanako138,0,0,0.0,0,0.0,0,357
2,2,10,Zoovoo_,0,0,173.89624,0,0.0,0,1646
2,2,8,UEBANISCHE,1,1,76.40081,1,75.42153,0,399
2,2,7,kAkASHi_KONCH,0,0,122.61826,0,0.0,0,1419
2,2,12,bakashiniji,1,0,151.28107,1,55.989395,0,1029
2,2,8,L0m4kin,5,1,606.2697,3,166.25053,0,1660
2,2,2,Kiyot7ka,1,0,117.97899,1,18.229885,0,1125
3,2,8,cartalej,1,0,73.22,1,35.04384,0,874
3,2,7,pavbo,0,0,0.0,0,0.0,0,844
3,2,3,Teaplease_,0,0,47.894196,0,0.0,0,1288
3,2,2,Sonic_Wave2711,1,0,68.16966,1,176.298,1,1007
3,2,14,happy5rogue,0,0,67.67999,0,0.0,0,838
3,2,4,naleitechai,0,0,28.38,0,0.0,0,1212
3,2,14,Sosik228,0,1,0.0,0,0.0,0,885
3,2,9,Zizokko,1,0,85.0,1,19.362051,1,560
3,2,2,BaH9_kpytou,0,0,76.82044,0,0.0,0,1007
3,2,14,GaB_MaD,1,0,100.0,1,66.977356,0,885
3,2,1,GazBro27,2,4,523.5079,4,198.67778,0,1866
3,2,10,john1__,5,0,688.5793,3,200.57811,0,1882
3,2,9,IQ_TOMZZ,0,0,113.34932,0,0.0,1,997
3,2,2,Kak_ect6,0,0,14.836118,0,0.0,0,676
3,2,12,PlayWM15,0,0,0.0,1,6.197859,0,726
3,2,8,Agos1337,2,1,255.59477,2,201.29707,0,1640
3,2,7,ZHORANDY,0,0,0.0,0,0.0,0,844
3,2,10,DEADLY_PANDA03,3,0,331.53763,4,20.449352,0,1882
3,2,12,sympathies1769,0,0,0.0,0,0.0,0,1130
3,2,5,uylidyce,0,0,100.155685,0,0.0,0,1349
3,2,6,Animesnik096,1,2,67.403885,1,7.284993,1,1712
3,2,11,x_zitrex_x,2,0,300.19992,2,305.61865,0,930
3,2,11,EzPetooh,2,1,248.80275,0,0.0,0,930
3,2,2,Abq_elitetv,0,0,0.0,0,0.0,0,663
3,2,1,rdFelixArgyle,0,1,46.053783,0,0.0,0,839
3,2,9,kickmehorse,1,0,100.0,1,17.641077,0,411
3,2,12,kikjeck,0,0,0.0,0,0.0,0,729
3,2,1,SHOULD_YT-_-,4,1,449.49252,4,35.89532,0,1227
3,2,10,andrxwedits,2,1,325.17905,0,0.0,0,512
3,2,10,weqty,0,1,68.97476,0,0.0,0,417
3,2,4,yngyanni,1,0,175.43881,0,0.0,0,1212
3,2,4,Fuseland,2,2,267.7437,4,180.64311,0,1212
3,2,6,gre90ry,0,1,157.59286,1,197.86826,1,1425
3,2,8,sloau,2,3,585.69293,0,0.0,4,1640
3,2,11,feckless_,0,1,27.888212,0,0.0,0,885
3,2,3,Ps1h_,1,0,90.79964,0,0.0,0,1288
3,2,6,Lek5on,3,2,521.2991,4,317.236,0,1414
