playerId,level,assists_normal,dBNOs_normal,damageDealt_normal,kills_normal,revives_normal,wins_normal,roundsPlayed_normal,assists_ranked,dBNOs_ranked,damageDealt_ranked,kills_ranked,revives_ranked,wins_ranked,roundsPlayed_ranked
account.af7aa7d05f4b460bb761b618120e2d7b,124,0.2727272727272727,0.7555555555555555,120.18823555555556,0.8868686868686869,0.41818181818181815,0.050505050505050504,495,0.0,0.0,0.0,0.0,0.0,0.0,0
account.8be9180eb1934cd2982d8a9ae22fe11c,238,0.2617801047120419,0.7643979057591623,133.01435151832462,0.7539267015706806,0.15706806282722513,0.005235602094240838,191,0.5,0.7380952380952381,163.84291904761903,0.7857142857142857,0.0,0.09523809523809523,42
account.0b4c03db81414215b0ba16601c8a6bd3,101,0.2911392405063291,0.5632911392405063,96.86932120253165,0.5822784810126582,0.2689873417721519,0.04746835443037975,316,0.09090909090909091,0.18181818181818182,51.48685454545455,0.13636363636363635,0.0,0.09090909090909091,22
account.772830632ea24f458dd8b02e735af304,416,0.44713656387665196,1.105726872246696,205.46588546255506,1.2621145374449338,0.31497797356828194,0.06387665198237885,454,0.22950819672131148,0.8032786885245902,149.2989180327869,0.5573770491803278,0.0,0.08196721311475409,61
account.ff3850a8cdbb42269a8704805c4044af,360,0.3591549295774648,1.4929577464788732,216.44500632394366,1.1971830985915493,0.4084507042253521,0.035211267605633804,142,0.0,0.0,0.0,0.0,0.0,0.0,0
account.0a63bc334dd140668da6652cdab6a17e,50,0.09523809523809523,0.13333333333333333,21.22159685714286,0.047619047619047616,0.3047619047619048,0.01904761904761905,105,0.0,0.0,0.0,0.0,0.0,0.0,0
account.9524c9f544aa440b94977d1d827cfaba,566,0.43333333333333335,1.3333333333333333,246.5509142857143,1.3047619047619048,0.29523809523809524,0.07142857142857142,210,0.6,0.525,162.647279,0.4,0.0,0.075,40
account.f067ca6ed7a34af6aceabc99da10eeb8,313,0.3303303303303303,1.1636636636636637,193.71063213213213,1.1531531531531531,0.49099099099099097,0.046546546546546545,666,0.2222222222222222,0.7777777777777778,120.1366,0.6,0.0,0.06666666666666667,45
account.1171bda1d5854d01b5c297d504bf3227,861,0.32270916334661354,1.50199203187251,282.8358804780877,2.0318725099601593,0.3386454183266932,0.03187250996015936,251,0.0,0.8,101.77379333333333,0.4666666666666667,0.0,0.0,15
account.30d8e96863de4d03a7ed25b25c082018,97,0.4065040650406504,1.5691056910569106,233.83303642276425,1.7317073170731707,0.3252032520325203,0.056910569105691054,123,0.0,0.0,0.0,0.0,0.0,0.0,0
account.126767b081e444f0b8e87f6ddf9f4650,52,0.4470588235294118,0.9411764705882353,171.54526470588235,1.1176470588235294,0.2823529411764706,0.16470588235294117,85,0.0,0.0,0.0,0.0,0.0,0.0,0
account.4bcd45f6683d42a6b10776b01f4f5d3b,334,0.5398773006134969,0.8773006134969326,189.28540368098157,1.2147239263803682,0.3987730061349693,0.049079754601226995,163,0.18181818181818182,0.6363636363636364,119.97886363636363,0.45454545454545453,0.0,0.0,11
account.a0c7ca8388a44dcab8347ea04e0a026e,249,0.4548611111111111,1.2881944444444444,206.59067083333335,1.2083333333333333,0.2881944444444444,0.03819444444444445,288,0.0,0.0,0.0,0.0,0.0,0.0,0
account.9c7fe3ef8d664b38a98546205063357d,164,0.48333333333333334,0.9366666666666666,165.303502,0.9166666666666666,0.38666666666666666,0.02666666666666667,300,0.125,0.375,56.6391625,0.375,0.0,0.0,8
account.ad5ce74144584854ae271fa6731d03c6,334,0.28482003129890454,1.0438184663536776,176.1160594679186,1.0688575899843507,0.3677621283255086,0.012519561815336464,639,0.0,0.0,0.0,0.0,0.0,0.0,0
account.0a0f5a8b434c402c932961dd8ca2603e,85,0.4318181818181818,0.8560606060606061,125.6220962121212,0.9242424242424242,0.3787878787878788,0.045454545454545456,132,0.0,0.0,0.0,0.0,0.0,0.0,0
account.a20ed9eab5a246338cbb6c45dc6f4530,33,0.0,1.0,254.9295,2.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0
account.c6a674b4e64a427fb3cad5eb3f11caf3,77,0.2364341085271318,0.9767441860465116,161.42793294573644,1.1472868217054264,0.31007751937984496,0.007751937984496124,258,0.0,0.0,0.0,0.0,0.0,0.0,0
account.0a16680b3164413f900adc9227d0623e,449,0.4382077794190054,1.3126538650910882,206.1976918759232,1.2171344165435747,0.690792712949286,0.07336287543082226,2031,0.0,0.0,0.0,0.0,0.0,0.0,0
account.3d7aed5e7e9144059813a5b3e98433a8,207,0.28927911275415896,0.5462107208872459,82.74542421441774,0.5600739371534196,0.30591497227356745,0.06746765249537892,1082,0.0,0.0,0.0,0.0,0.0,0.0,0
account.2a85808febba4a4a9e30f0d8926a9abb,88,0.24742268041237114,0.38144329896907214,66.51442835051546,0.35051546391752575,0.4587628865979381,0.08247422680412371,194,0.0,0.0,0.0,0.0,0.0,0.0,0
account.ab0ad7a6d2da4447987a790c8c2dccb4,861,0.43342036553524804,1.2088772845953002,196.06873655352481,1.279373368146214,0.3237597911227154,0.033942558746736295,383,0.36363636363636365,0.9292929292929293,180.2947575757576,0.8585858585858586,0.0,0.06060606060606061,198
account.b11cd34f6af847b6bdd34e4e56699820,190,0.32398753894080995,0.956386292834891,151.12494641744547,0.9657320872274143,0.37383177570093457,0.021806853582554516,321,0.2571428571428571,0.6,109.43532285714286,0.45714285714285713,0.0,0.05714285714285714,35
account.56d873d65216448488ec1ae8d5b436f2,185,0.2003577817531306,0.6905187835420393,128.78752025044724,0.964221824686941,0.23255813953488372,0.012522361359570662,559,0.0,0.0,0.0,0.0,0.0,0.0,0
account.d8c319933ad84c55a62c057124fdea3a,634,0.3143459915611814,1.1940928270042195,216.822944092827,1.3016877637130801,0.36075949367088606,0.029535864978902954,474,0.4444444444444444,1.1111111111111112,209.14185925925926,1.0,0.0,0.07407407407407407,27
account.d0ffb80e59684d4ca7a6c7ab56774bf3,133,0.29838709677419356,0.9032258064516129,155.9993427419355,0.967741935483871,0.24193548387096775,0.04838709677419355,124,0.0,0.0,0.0,0.0,0.0,0.0,0
account.43d8265e3fa246b4996d6251ce546d30,128,0.18518518518518517,0.25925925925925924,65.27255814814815,0.2222222222222222,0.3333333333333333,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0
account.2ca9d05561234326a93aa73acc3aec4c,532,0.3058823529411765,0.8823529411764706,187.66168470588235,1.0941176470588236,0.3176470588235294,0.023529411764705882,85,0.2111801242236025,0.5341614906832298,113.47636894409938,0.39751552795031053,0.0,0.055900621118012424,161
account.3e26052712d64472a730518d89035ae4,77,0.37799043062200954,1.1531100478468899,200.58825550239234,1.3492822966507176,0.18181818181818182,0.0430622009569378,209,0.0,0.0,0.0,0.0,0.0,0.0,0
account.25f467d393b849fa9cec5fe0a5841aee,206,0.45652173913043476,1.0724637681159421,211.29843985507247,1.2173913043478262,0.34057971014492755,0.050724637681159424,138,0.0,0.0,0.0,0.0,0.0,0.0,0
account.5ced1e146c634e46a962772ec58d93fb,414,0.42080378250591016,1.408983451536643,245.529811820331,1.3853427895981087,0.30969267139479906,0.03309692671394799,423,0.42391304347826086,0.8260869565217391,185.90959782608698,0.8369565217391305,0.0,0.07608695652173914,92
account.687adb4e75a943899a1db9b3523d3c66,124,0.4139194139194139,1.315018315018315,198.66628124542123,1.3278388278388278,0.3241758241758242,0.040293040293040296,546,0.0,0.0,0.0,0.0,0.0,0.0,0
account.0ea4bcda46b9492f9118eb3b75cc425f,54,0.18518518518518517,0.2222222222222222,44.55513222222222,0.25925925925925924,0.25925925925925924,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0
account.0f96cae038bc48419d8e52dd5102e9e6,1220,0.26571668063704945,0.9991617770326907,212.48902221290865,1.2472757753562447,0.2774518021793797,0.01592623637887678,1193,0.3917525773195876,0.865979381443299,187.23896082474226,0.9072164948453608,0.0,0.05154639175257732,97
account.9bd7d7a697af41769eace6d201ba82f4,68,0.6,0.7857142857142857,136.9650342857143,0.9,0.35714285714285715,0.11428571428571428,70,0.0,0.0,0.0,0.0,0.0,0.0,0
account.d7c059255cfd46d5a0f466f3ab1c4756,566,0.4019607843137255,0.9133986928104575,153.96286254084967,0.8774509803921569,0.5285947712418301,0.08455882352941177,2448,0.0,0.0,0.0,0.0,0.0,0.0,0
account.830c0f15b2ee449d95e0e0986db77e00,230,0.3793103448275862,1.7241379310344827,265.96219137931035,1.6206896551724137,0.41379310344827586,0.017241379310344827,58,0.0,0.0,0.0,0.0,0.0,0.0,0
account.0dbbd1fb4043431fbedb8ba450f76937,200,0.09090909090909091,0.6363636363636364,83.12886272727272,0.45454545454545453,0.36363636363636365,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0
account.4bbe06b2ba964190baa22df9a93cff35,106,0.21777777777777776,0.5511111111111111,100.00765577777779,0.6222222222222222,0.4444444444444444,0.04,225,0.0,0.0,0.0,0.0,0.0,0.0,0
account.5ff9be1ba0d041b1a1ef89b3f733a99f,828,0.48158640226628896,1.5042492917847026,284.33541359773375,1.8781869688385269,0.24645892351274787,0.07932011331444759,353,0.2,0.95,164.57544000000001,0.7,0.0,0.05,20
account.74fc583465b94382a979bacb13339902,736,0.4107142857142857,1.6294642857142858,256.8687544642857,1.4375,0.3638392857142857,0.044642857142857144,448,0.2755905511811024,0.6850393700787402,146.8145433070866,0.5748031496062992,0.0,0.047244094488188976,127
account.75463a1f84d54aac88505a86d33509b9,124,0.4150537634408602,0.956989247311828,163.95419225806447,1.060215053763441,0.3247311827956989,0.060215053763440864,465,0.0,0.0,0.0,0.0,0.0,0.0,0
account.50f468c65b0c40c1a0b1e3130ec5cf91,237,0.35934664246823955,1.2704174228675136,207.9304493284937,1.132486388384755,0.3248638838475499,0.038112522686025406,551,0.0,0.0,0.0,0.0,0.0,0.0,0
account.ac4d0ecc5a744e63b7265a1f409b8e1f,432,0.23295454545454544,1.3224431818181819,244.88344460227273,1.390625,0.23295454545454544,0.009943181818181818,704,0.34285714285714286,0.88,178.02677314285714,0.7714285714285715,0.0,0.05142857142857143,175
account.a554fe43850a43ddbaa0805c7fe86230,902,0.39641434262948205,1.3874501992031874,221.09386668326692,1.2908366533864541,0.351593625498008,0.045816733067729085,1004,0.29901960784313725,0.5686274509803921,139.51146176470587,0.553921568627451,0.0,0.06862745098039216,204
account.883dbd5999f94031b69a76b8f66a7e8f,339,0.3978494623655914,1.010752688172043,160.59080143369175,1.0304659498207884,0.25627240143369173,0.023297491039426525,558,0.2,0.4,104.01972599999999,0.2,0.0,0.0,5
account.2c5a1ec4983145b4ace8764d83fc63ad,102,0.28368794326241137,0.9290780141843972,174.37847021276596,0.9716312056737588,0.22695035460992907,0.0070921985815602835,141,0.0,0.0,0.0,0.0,0.0,0.0,0
account.9898a626d67643359e71b2a7cd4895bb,664,0.2854330708661417,0.9724409448818898,178.69980019685036,0.9980314960629921,0.3169291338582677,0.027559055118110236,508,0.42857142857142855,0.0,59.777561428571424,0.0,0.0,0.0,7
account.b2dfebae85244aed9e873f1c724a36c0,178,0.2977941176470588,0.7904411764705882,131.6525617647059,0.7757352941176471,0.2757352941176471,0.05514705882352941,272,0.22580645161290322,0.41935483870967744,79.11190322580646,0.3064516129032258,0.0,0.08064516129032258,62
account.c7c2aadc11ee4bcb984499cf555714ad,392,0.3711151736745887,1.360146252285192,212.9877659963437,1.3839122486288848,0.3235831809872029,0.05301645338208409,547,0.2962962962962963,0.4074074074074074,122.57941666666667,0.3333333333333333,0.0,0.037037037037037035,27
account.6831763869d441e78534c5841769ad62,138,0.24404761904761904,0.9464285714285714,175.98185083333334,1.1904761904761905,0.27976190476190477,0.005952380952380952,168,0.0,0.0,0.0,0.0,0.0,0.0,0
account.25e035a5c17d4146a8c0c80bd1529529,358,0.3188405797101449,0.855072463768116,143.39777028985506,0.7789855072463768,0.39492753623188404,0.07971014492753623,276,0.3939393939393939,0.9696969696969697,137.20426363636363,0.6666666666666666,0.0,0.09090909090909091,33
account.a924cd29815f4cce98a8029cf2d5d5d2,217,0.4897959183673469,1.4761904761904763,243.127469047619,1.2993197278911566,0.564625850340136,0.05442176870748299,147,0.3181818181818182,1.2545454545454546,211.88592727272726,1.0363636363636364,0.0,0.07272727272727272,110
account.911ef96a0d6f4e62b5a8054ba5cd0757,304,0.3895582329317269,1.0923694779116466,189.6412048192771,1.0160642570281124,0.3132530120481928,0.04417670682730924,249,0.2868217054263566,0.8914728682170543,166.0434592248062,0.8372093023255814,0.0,0.06201550387596899,129
account.5e218c5272b746eaa2f36be6ea5b32d1,241,0.24358974358974358,0.6196581196581197,112.13835142450141,0.7535612535612536,0.15669515669515668,0.011396011396011397,702,0.0,0.0,0.0,0.0,0.0,0.0,0
account.17daad7848f542dfaf1d8a4fc1c3c0d2,187,0.4174757281553398,1.766990291262136,248.17988932038833,1.6310679611650485,0.3592233009708738,0.04854368932038835,103,0.2638888888888889,0.8888888888888888,156.4419208333333,0.7916666666666666,0.0,0.06944444444444445,72
account.846d79fe33fa40708f61a47f376d0b8a,554,0.3615477629987908,1.2914147521160821,195.333700120919,1.3784764207980653,0.4957678355501814,0.030229746070133012,827,0.0,0.0,0.0,0.0,0.0,0.0,0
account.b8fb1b6776664a0894de451acf7720d1,310,0.3769363166953528,0.9845094664371773,178.26735800344235,1.0671256454388984,0.33218588640275387,0.029259896729776247,581,0.0,0.0,0.0,0.0,0.0,0.0,0
account.11b34e080c514c1484e780f18dd357bd,342,0.44220183486238535,1.3706422018348623,251.569292293578,1.453211009174312,0.3486238532110092,0.045871559633027525,545,0.4,1.2769230769230768,218.40603076923077,0.9846153846153847,0.0,0.07692307692307693,65
account.46771c5ffc27498fae4d59397de05fa7,750,0.3978021978021978,1.0637362637362637,174.14991054945057,1.024175824175824,0.4065934065934066,0.04835164835164835,455,0.3,0.54,114.2198884,0.48,0.0,0.08,50
