teamName,playerName,tgName,steamLink,level,damageDealt_normal,roundsPlayed_normal,damageDealt_ranked,roundsPlayed_ranked,solo_rating,team_rating
HOMYAKI,stigmatesss,@stigmaates,https://steamcommunity.com/id/stigmaates/,2497,264.4237623585468,1679,208.2756532314107,1439,1452.5142275761104,2691.9463274236746
HOMYAKI,WSC_xD,@Volgov_SA,https://steamcommunity.com/profiles/76561198074214851/,2101,358.4757165242165,702,219.71463963963964,111,1654.362946804159,2691.9463274236746
HOMYAKI,N1ce0ne__,@Sokol_VL1,https://steamcommunity.com/profiles/76561198014763872,1698,251.1548646934461,473,196.1921043956044,546,1225.7344918325841,2691.9463274236746
HOMYAKI,R1nder_027,@Banek7,https://steamcommunity.com/profiles/76561199509162288,966,216.900966962306,451,166.13779704433497,203,947.3307997696265,2691.9463274236746
7331,nwrxyung_-,@nwrxyung,https://steamcommunity.com/id/quietxyung/,2500,640.5176182795699,372,391.0743806306306,444,2465.6118972464483,4371.288130947162
7331,Vanoss52,@godieenan,https://steamcommunity.com/id/Vanoss69/,2500,500.1364745930644,1413,391.2675722543352,173,2263.233769554516,4371.288130947162
7331,snapxwhy,@snapxwhy,https://steamcommunity.com/id/snapxwhy/,2500,544.2453600508906,786,427.1005944700461,434,2405.8753647671897,4371.288130947162
7331,J1hada,@j1hadaa,https://steamcommunity.com/id/j1hada/,1121,343.5694908341916,971,304.5655752508361,299,1455.4911643396204,4371.288130947162
Jidkie Banditi,117c-_,@jeeweequee,https://steamcommunity.com/id/jeeweequeee/,1702,336.5081495495496,111,259.1666172839506,2106,1489.1146778929394,3088.681670489395
Jidkie Banditi,17_i32oo,@bekcct,https://steamcommunity.com/profiles/76561198390873987,1808,412.6453572916666,96,305.4381604754829,673,1721.8294558705109,3088.681670489395
Jidkie Banditi,KJlybHi4KA,@kjlybnichka,https://steamcommunity.com/profiles/76561198326126899,2500,191.04618893740903,687,141.2380652463382,1502,1174.090289278497,3088.681670489395
Jidkie Banditi,F4ke_Taxi,@F4ke_Taxist,https://steamcommunity.com/profiles/76561198142566849,2500,375.48454559386977,261,264.36696495956875,742,1726.0669903626454,3088.681670489395
SNIP,Deqviz_Twitch,@honestDivi,https://steamcommunity.com/id/honest_divi/,286,198.52357992424243,660,178.49945283018866,53,749.884053540614,1783.4711646248782
SNIP,cstop246t345yt3,@qsoyaw,https://steamcommunity.com/profiles/76561199100835698/,146,175.007326984127,378,148.0613652173913,23,634.0153015061285,1783.4711646248782
SNIP,tyexer,@Bvj00,https://steamcommunity.com/profiles/76561199478140792/,726,175.588426679281,1057,119.19728369565216,184,748.9305889854576,1783.4711646248782
SNIP,DeadLifterr,@residentevilgamer,https://steamcommunity.com/id/resident-evil-lover001/,1068,302.6674940711462,759,288.834541509434,53,1286.6898894574033,1783.4711646248782
блек бакарди реборн,Ththth1020,Ththth1020,https://steamcommunity.com/profiles/76561199327744666/,124,163.95419225806447,465,0.0,0,589.28866789806,1477.7836577938565
блек бакарди реборн,Platochek46,@Platochek46,https://steamcommunity.com/profiles/76561198425651733,133,155.9993427419355,124,0.0,0,564.0217914587797,1477.7836577938565
блек бакарди реборн,SHOULD_YT-_-,@pasha_aa0_0,,230,265.96219137931035,58,0.0,0,962.3162078575806,1477.7836577938565
блек бакарди реборн,LOPRIK,@liorikk,https://steamcommunity.com/profiles/76561198241885692/,206,211.29843985507247,138,0.0,0,769.6819732745172,1477.7836577938565
VS Esports,Faddey1337,@Faddey1111,https://steamcommunity.com/profiles/76561199240625041/,1663,141.22974676056336,142,122.20267854251011,247,877.2305004770919,1790.536105606697
VS Esports,forator,@Forat0r,https://steamcommunity.com/profiles/76561199162584553,741,121.64240734513275,113,98.01760223463688,179,582.7490939538741,1790.536105606697
VS Esports,lesty1,@swatguy742,https://steamcommunity.com/profiles/76561199399352429,989,159.15704765957446,47,125.4967417624521,261,757.7251439871139,1790.536105606697
VS Esports,Noob4ik_Drug,@tafikss,https://steamcommunity.com/profiles/76561199150192541/,2256,254.49041326829263,205,164.70134773662554,972,1233.9944465756537,1790.536105606697
RNB,m00rtal,@akagmi,https://steamcommunity.com/profiles/76561199509538961/,58,160.51086865957447,141,0.0,0,562.8765475098272,1445.9622504845001
RNB,Agos1337,@ssss6s6s6,https://steamcommunity.com/id/wakucy1337/,74,250.18135426540283,211,0.0,0,873.6998724295415,1445.9622504845001
RNB,sloau,@mychlenloh1337,https://steamcommunity.com/profiles/76561199439676711/,90,247.16597421875,128,0.0,0,866.9092853991823,1445.9622504845001
RNB,ZakharOk_YKT,@Chotalenmne,https://s.team/p/pmr-qctt/FRRKDNBW,362,125.15091823529411,51,0.0,0,509.0124221420332,1445.9622504845001
GTNG ,Washington666,@cryptolakec,https://steamcommunity.com/id/Wash1ngton666/,822,184.2287734048897,1677,117.90362,30,811.0853936233049,1535.3326716997574
GTNG ,TheNasrudinov,@lldllffl,https://steamcommunity.com/profiles/76561199239217264/,744,173.43988004136506,967,174.87937234042553,47,766.2369037952233,1535.3326716997574
GTNG ,coplivich,@slon_667 ,https://steamcommunity.com/profiles/76561198815834066/,583,202.40362262156447,473,136.01419166666668,24,817.3112697089934,1535.3326716997574
GTNG ,who_ami11,@segodnya7,https://steamcommunity.com/profiles/76561198931482975,373,172.35262874493927,494,77.22900769230769,13,666.5359650526193,1535.3326716997574
ТеРебята Team,Riasen,@stotonov,https://steamcommunity.com/id/not_found_404_/,683,183.40989376770537,353,140.4859153846154,143,772.0148792985897,2099.733776570522
ТеРебята Team,AzazelGm,,https://steamcommunity.com/id/madraphus,1493,418.6732952755906,254,294.7777224669604,227,1684.0697369511186,2099.733776570522
ТеРебята Team,Miko_1004,,https://steamcommunity.com/id/d3R9,460,195.96587615384607,39,276.9643363636364,11,886.6413736993117,2099.733776570522
ТеРебята Team,Bochik_Potik,,https://steamcommunity.com/id/yogurtsi,84,121.99164151260504,119,0.0,0,436.6361805241053,2099.733776570522
MIVL,ohuoxxxay,@EfremowAE,https://steamcommunity.com/profiles/76561198800269175/,2272,410.365273655914,186,311.34833195020747,1205,1846.3852763109064,2813.085176793813
MIVL,sLYDAK1NG,@albert_efremov1,https://steamcommunity.com/profiles/76561198332323762/,1365,324.7228823529412,17,316.30413935340016,897,1652.5921649383545,2813.085176793813
MIVL,bankai-saha,@koraleksey,https://steamcommunity.com/profiles/76561198966796457/,1181,227.14705362416103,149,148.5215624309392,905,917.7668090819318,2813.085176793813
MIVL,Man4aaPbl,@Man4aapbl,https://steamcommunity.com/profiles/76561199242947855/,1110,225.1777481651376,109,164.56925,404,964.8589761469331,2813.085176793813
Dao4kaMun,Dao4ka,@daoo4ka,https://steamcommunity.com/id/Idinahyipliz/,102,146.32267317073172,328,0.0,0,523.9984898372052,2264.8288635055706
Dao4kaMun,mdayzh,@waste777,https://steamcommunity.com/profiles/76561199583055530,320,231.2553762057877,311,209.54496296296296,27,871.707039429227,2264.8288635055706
Dao4kaMun,TaunaMun,@TaunaMun,https://steamcommunity.com/id/qqvisk/,749,185.00581714406783,236,0.0,0,799.8049440159915,2264.8288635055706
Dao4kaMun,YA_K1TAEC,,https://steamcommunity.com/id/YaKitaes/,2293,421.3464330769231,130,311.7798374512354,769,1858.8475603323072,2264.8288635055706
BIGGERSSPIDERS,kotee228,@koteeserb,https://steamcommunity.com/profiles/76561199411889976/,861,282.8358804780877,251,101.77379333333332,15,1129.7723949460183,1697.0898022453418
BIGGERSSPIDERS,LowParadox,@brrya1,https://steamcommunity.com/id/fuck_all_123,617,188.220476754386,228,0.0,0,781.5956420793185,1697.0898022453418
BIGGERSSPIDERS,UEBANISCHE,@Sinner_ink,https://steamcommunity.com/id/Barnaul20111,68,136.9650342857143,70,0.0,0,484.40422592378087,1697.0898022453418
BIGGERSSPIDERS,L0m4kin,@Lom4ik2,https://steamcommunity.com/profiles/76561198351508029,83,248.73625,116,0.0,0,870.7404496707803,1697.0898022453418
Fantastic Fo,ALLURE0021,@airatallure,Airatallure0021,1542,261.85423165399243,1052,0.0,0,1238.720191646606,2382.537868726064
Fantastic Fo,RQstam,@rustansabr,YJIbIM,1629,211.59734467532468,385,0.0,0,1085.7630644515245,2382.537868726064
Fantastic Fo,WoodooMan,Woodoo001,makcat805,908,198.69569585454548,275,0.0,0,881.9202383079075,2382.537868726064
Fantastic Fo,Gillimiligan,Gillimiligan,vernipetihat,2500,269.9369591018998,1737,205.0362875,8,1478.3078988683278,2382.537868726064
Plus Vibe,ambient--,@aambientt,https://steamcommunity.com/id/bestcyberguyever/,2261,571.5164758620689,203,443.14344642857145,560,2414.8200771197157,3892.7784742920558
Plus Vibe,AidzZen,@urgnwakeup,https://steamcommunity.com/profiles/76561199025047037/,2500,314.017056445993,861,288.74642021276594,1880,1739.8444573995876,3892.7784742920558
Plus Vibe,SaF1k_Kz-_-,@Safik_kz,https://steamcommunity.com/profiles/76561199018651416/,2500,412.7344891304348,276,374.0616149562451,2514,2137.1996352049828,3892.7784742920558
Plus Vibe,Am1stin,@matvey_sosov,https://steamcommunity.com/profiles/76561198807986833,2176,238.35482043343657,969,199.02398835705048,773,1314.4151659147644,3892.7784742920558
ORGANIZERS,ArtLaw,@Art_law0,https://steamcommunity.com/id/665844581297/,414,245.529811820331,423,185.90959782608687,92,924.991633369426,1400.4418822554098
ORGANIZERS,Kiyot7ka,,https://steamcommunity.com/id/AXAXAXAAXAXAXAAXXAXAXAXAXA,225,190.185329734066,455,156.61003061224488,98,704.9255988821141,1400.4418822554098
ORGANIZERS,Amlaith,@Zavaruev_Ivan,https://steamcommunity.com/profiles/76561198190291935,832,156.361702955665,406,109.16678260869568,184,698.7540036488272,1400.4418822554098
ORGANIZERS,RoninKraken1703,@mishaelforward1,https://steamcommunity.com/id/landes_goose,101,96.86932120253164,316,51.48685454545455,22,347.0600613684388,1400.4418822554098
4TipaProSqd,1Punani1,@RailShv,https://steamcommunity.com/id/KoT3_B_3D/,1145,245.5194400735294,816,0.0,0,1094.8473962220025,1911.8057577436111
4TipaProSqd,Al__Pacino0,@Robert_Taronishvili,https://steamcommunity.com/profiles/76561198248863942/,653,192.13519034246573,730,0.0,0,802.9810142463917,1911.8057577436111
4TipaProSqd,VADNEADEKVAD,@Jon_Skywolker,https://steamcommunity.com/profiles/76561198158880447/,731,193.47925328440363,545,0.0,0,824.8562726784569,1911.8057577436111
4TipaProSqd,S_NEBA_PRIVET,@aspectik,https://steamcommunity.com/profiles/76561198029596158/,1204,232.0420076601672,1436,188.84336818181816,220,1063.5525631158825,1911.8057577436111
ARND,naleitechai,mbntvm,https://steamcommunity.com/profiles/76561198208673340/,88,66.51442835051546,194,0.0,0,247.41368398511088,1275.6173752338143
ARND,amplumnox,@amplumnox,https://steamcommunity.com/profiles/76561198034685133/,321,194.30792126696835,221,0.0,0,736.9206056970119,1275.6173752338143
ARND,ReBruM, @ReBruM1,https://steamcommunity.com/id/ReBruMoff/,136,226.14616951219512,123,0.0,0,805.0636240726883,1275.6173752338143
ARND,yngyanni,@dnq555,https://steamcommunity.com/profiles/76561198153832378/,111,171.48435339805826,103,0.0,0,612.2146184708594,1275.6173752338143
уклонисты,tokyotears,@jerrynopozer,https://steamcommunity.com/profiles/76561199194027491/,983,224.98937677029363,1158,145.30231926605504,218,965.0869209395173,2338.643562993513
уклонисты,Ex_He_3a6aHuJlo,@nzdev01,https://steamcommunity.com/id/nzdev01/,432,244.8834446022728,704,178.02677314285714,175,919.5594916371863,2338.643562993513
уклонисты,Takumiha,[messaging-link]
уклонисты,Papito7711,@paaapiiitooo,https://steamcommunity.com/id/lebronjames_papipapi/,2500,345.8278160511364,704,328.96833391003463,578,1839.5988507618445,2338.643562993513
KAT-KIT,SHAGGYQ,@shaggyq666,https://steamcommunity.com/id/SHAGGYQ/,2439,312.6314462365592,558,239.06721106557376,488,1589.2628351099522,3411.3974598797276
KAT-KIT,xdteam,@xdtilt,https://steamcommunity.com/id/xdteam0_0,2108,446.6841157221206,547,338.689054964539,564,1956.8329670146015,3411.3974598797276
KAT-KIT,Ozersayd,@@DSLLLLLLLL,https://steamcommunity.com/profiles/76561198860159639/,2500,339.53370193798446,258,246.0445763888889,576,1641.3326635215058,3411.3974598797276
KAT-KIT,0uki,@Ouk1i,https://steamcommunity.com/profiles/76561198439643639/,2161,298.2292962121212,264,275.8856475849732,559,1608.946269169473,3411.3974598797276
Vorpal Swords ,yxkrem,[messaging-link]
Vorpal Swords ,oneeyedkingq,@oneeyedkinq,https://steamcommunity.com/id/sadagfsdadfgfadsgfadfsg/,1947,514.0424057996486,569,355.50834005037785,397,2094.4825869678252,4056.773841381236
Vorpal Swords ,justchillingay,@xreyzer,https://steamcommunity.com/id/ryzer123vUall/,2374,382.1939463276837,177,362.5230219072165,776,2033.3062161357002,4056.773841381236
Vorpal Swords ,Zub1la,@Zub1la,https://steamcommunity.com/profiles/76561198342549356/,2500,376.4185682352941,85,399.71538888888887,936,2230.5236647248207,4056.773841381236
KABACHKI,tchaikosvky_ttv,@nupoprobuii,https://steamcommunity.com/profiles/76561198831427942/,548,232.5561432748538,342,163.36709000000002,5,916.8476082954769,1503.4687477035231
KABACHKI,feckless_,@you_dont_deserv_it,https://steamcommunity.com/id/its_hurts,92,104.59556880733946,109,0.0,0,378.79492221542097,1503.4687477035231
KABACHKI,scqdi,@scqdi,https://steamcommunity.com/profiles/76561198441526237,244,132.8969298245614,228,0.0,0,509.43070413964506,1503.4687477035231
KABACHKI,exYokou,@sleepfortheweird,https://steamcommunity.com/id/iwillnvrd/,609,223.2466487986464,591,0.0,0,899.8513420043944,1503.4687477035231
KABACHKI,Tomos_Russian,@TomosNitey,https://steamcommunity.com/id/TomosNitey,68,128.39908545454546,55,0.0,0,455.05061845969755,1503.4687477035231
BYE,Travis_BYE,@Nikita25222,https://steamcommunity.com/profiles/76561198197110293/,1191,280.41718360277133,866,237.7205573549258,741,1251.0596282957324,2761.8104864778643
BYE,Vesuchiy,@nik_kryzhov,https://steamcommunity.com/profiles/76561198408883420/,2387,425.6753427672956,159,319.720815074496,1141,1908.9123175288232,2761.8104864778643
BYE,Lwluplplpw,@lwluplplpw,https://steamcommunity.com/profiles/76561198133966643/,1784,240.1716079888268,179,210.0128564554932,1247,1284.9562895824038,2761.8104864778643
BYE,Obe1Kenob11,@m1xtapee,https://steamcommunity.com/profiles/76561199077444656/,897,192.82079081081085,185,160.4875416938111,307,876.0068878250901,2761.8104864778643
BROOKLYN 9-9,TWITCH-MAYBECH_,maybech666,https://steamcommunity.com/profiles/76561198268172342/,861,196.0687365535248,383,180.2947575757576,198,896.7290002248928,1698.7691392375687
BROOKLYN 9-9,Temka_001,,https://steamcommunity.com/id/sobaka22223/,532,187.66168470588235,85,113.47636894409938,161,658.1081425844305,1698.7691392375687
BROOKLYN 9-9,PolkovnikSanders,,https://steamcommunity.com/profiles/76561198272067122/,1075,200.751156424581,537,140.2561076923077,195,902.7229380021656,1698.7691392375687
BROOKLYN 9-9,bogatir,,https://steamcommunity.com/profiles/76561198127156777/,217,243.127469047619,147,211.8859272727273,110,913.0600519409574,1698.7691392375687
CarnageSquad,weqty,[messaging-link]
CarnageSquad,DEADLY_PANDA03,@DEADLY_PANDA03,https://steamcommunity.com/profiles/76561199052938448/,161,145.06574436619718,71,0.0,0,532.7540646657656,966.9688609030487
CarnageSquad,klinobed,@klinobed,https://steamcommunity.com/id/klinobed,144,190.8754270212765,94,0.0,0,685.9698354513082,966.9688609030487
ELITEAM,Abq_elitetv,[messaging-link]
ELITEAM,Kak_ect6,@Sobolev127,https://steamcommunity.com/profiles/76561198412481897,65,128.4652137777778,45,0.0,0,454.6130158416905,1262.6601419478297
ELITEAM,Sonic_Wave2711,@Pudgeeeee322,https://steamcommunity.com/profiles/76561199218136270,83,146.41708476190476,189,0.0,0,520.1153558664431,1262.6601419478297
ELITEAM,fonom,@Xolodov41,https://steamcommunity.com/profiles/76561199078448841/,227,198.15897076023396,171,0.0,0,729.3053939163407,1262.6601419478297
PHV_Team,t3_14,[messaging-link]
PHV_Team,RUSLAN_EMOBOY,@pav_bo,https://steamcommunity.com/id/pavboo/,280,104.36314251668256,1049,64.366165,80,413.81757207076635,1039.4229275504704
PHV_Team,ZHORANDY,@zhorandy,https://steamcommunity.com/id/zhorandy/,151,157.7904780487805,82,131.3040611111111,18,578.0552649886114,1039.4229275504704
PHV_Team,13Floyd,@Bakharew97,https://steamcommunity.com/profiles/76561199508602507,157,131.53779584055462,577,76.93604210526316,76,471.4054999084307,1039.4229275504704
GENS,Kredozzz,@kredozzz,https://steamcommunity.com/id/Kredozzz/,1352,231.7741081843838,1063,167.44122916666666,48,1090.2485612387607,1665.9933990479892
GENS,Kratok70,@PavlovSargey,https://steamcommunity.com/profiles/76561199274864718/,1799,181.4615984589041,1168,134.13073454545454,55,1018.0066989158111,1665.9933990479892
GENS,LaBa_12,@DaNil_ff,https://steamcommunity.com/profiles/76561199179506872/,212,138.73867714285714,245,0.0,0,522.3641733269525,1665.9933990479892
GENS,cocok-koH9,@aleks_chagin,https://steamcommunity.com/profiles/76561199399101044/,126,103.24702734374998,320,0.0,0,381.70147977118205,1665.9933990479892
GENS,Noblesse95,@shinaurov,https://steamcommunity.com/profiles/76561198077914559/,113,98.71993968085108,282,0.0,0,363.3099119426245,1665.9933990479892
MIR,PROSEK-,Prosek0,https://steamcommunity.com/profiles/76561199696989603/,685,303.5664351851852,54,265.0295370370371,1188,1282.7779629766799,3344.180665590673
MIR,ONESSAY,onessayy,https://steamcommunity.com/profiles/76561198973470696/,2221,259.888812483871,31,238.6116461916462,2035,1511.8498924395853,3344.180665590673
MIR,TGLTN_MMing_DNW,vasilyev11,https://steamcommunity.com/profiles/76561198976225593/,2500,372.0920785597382,611,331.68778048780484,1230,1925.9285649576054,3344.180665590673
MIR,yosh1-_-,RUS_yosh1,https://steamcommunity.com/profiles/76561199220748045/,2500,370.4649767102805,535,313.0429393823865,2623,1882.3214622435326,3344.180665590673
TraxittoBombito,shemyy,@melonmalon,https://steamcommunity.com/id/IaPolnyiLox/,384,289.10352941176467,612,212.28394,100,1064.2825974421007,2891.791730968105
TraxittoBombito,opdavaibla,@N_e_g_r_i_t_t_o,https://steamcommunity.com/profiles/76561198175790205/,1128,229.0029054375,320,142.31162931034484,58,1007.6095294027477,2891.791730968105
TraxittoBombito,proxykx,@bombasosamba,https://steamcommunity.com/id/proxyk6/,499,242.1921393617021,940,200.8925744047619,336,948.4711648265795,2891.791730968105
TraxittoBombito,Tw1s_-,@tw1s_x,https://steamcommunity.com/profiles/76561198803346749/,1812,232.6375607003892,257,187.91180645161293,372,1202.9444238546448,2891.791730968105
TraxittoBombito,Sh4llor3,,https://steamcommunity.com/id/Sh4llor3/,2500,402.943928111588,932,354.1964172413793,290,1966.6754096555196,2891.791730968105
GG,Jus1TrustMe_TV,@StasyTasty,https://steamcommunity.com/profiles/76561198900605871/,2500,169.00455879396986,2985,99.81329055690074,413,1114.2242468846594,1959.4613503244307
GG,Topchik_xD,@van4elka,https://steamcommunity.com/profiles/76561198797324498/,892,155.503191005291,189,104.66135699933022,1493,655.3075591914499,1959.4613503244307
GG,Vitoos1988,,,679,212.10625857142853,14,101.632896,250,601.1328515286785,1959.4613503244307
GG,NIKITA_-_NIKITA,,,2248,252.92355200000003,25,197.4765323741007,695,1344.3230299110028,1959.4613503244307
infinitelyOnyx,nowaydolzon_-,@L7171789,https://steamcommunity.com/profiles/76561199257063617/,1294,204.45886004709573,1274,172.7049557823129,588,999.4915459950893,2213.29700200662
infinitelyOnyx,shizukuryo,@fhfghgfjuj,https://steamcommunity.com/profiles/76561199119360388/,1200,290.05348678160914,174,257.49303221649484,776,1348.6812673794184,2213.29700200662
infinitelyOnyx,Hardow-,@supidodemon,https://steamcommunity.com/profiles/76561198873970093/,1857,205.39084825870648,201,206.60337633202468,1783,1277.7732707969112,2213.29700200662
infinitelyOnyx,BANAN----------,@Pavlov_arttem,https://steamcommunity.com/profiles/76561199289162964/,412,169.70952107750472,1058,133.0020843091335,427,669.3687892579451,2213.29700200662
platina300,50max,@Makcumjke,https://steamcommunity.com/id/makcumjke/,750,174.14991054945057,455,114.2198884,50,752.1804790545117,1259.0835480443247
platina300,ponyash,@xd11111111111,,392,212.9877659963437,547,122.57941666666667,27,807.0186490993077,1259.0835480443247
platina300,TumoxaKek,@tumoxakek,https://steamcommunity.com/profiles/76561198056296722,101,150.55078914728682,129,0.0,0,538.2659026214337,1259.0835480443247
platina300,HucciOVS,@Huccime,https://steamcommunity.com/profiles/76561198168603551,61,77.8237512962963,54,0.0,0,280.19033881679826,1259.0835480443247
